Finished reading haplome sequences.
Processed 1000 edge sequences.
Processed 2000 edge sequences.
Processed 3000 edge sequences.
Processed 4000 edge sequences.
Processed 5000 edge sequences.
Processed 6000 edge sequences.
Processed 7000 edge sequences.
Processed 8000 edge sequences.
Processed 9000 edge sequences.
Processed 10000 edge sequences.
Processed 11000 edge sequences.
Processed 12000 edge sequences.
Processed 13000 edge sequences.
Processed 14000 edge sequences.
Processed 15000 edge sequences.
Processed 16000 edge sequences.
Processed 17000 edge sequences.
Processed 18000 edge sequences.
Processed 19000 edge sequences.
Processed 20000 edge sequences.
Processed 21000 edge sequences.
Processed 22000 edge sequences.
Processed 23000 edge sequences.
Processed 24000 edge sequences.
Processed 25000 edge sequences.
Read sequences from test_output/jumbodbg.consensus.k31/graph.fasta finished (loaded 50880 edges, including reverse complements).
Edges belonging to haplome1: 7369, haplome2: 9723, both haplomes: 8348

Write graph test_output/consensus.k31/graph.with_haplome.dot, fasta test_output/consensus.k31/graph.with_haplome.fasta
Simple bulge in the same haplome 1 and strand 1 -12291746->625493273
Simple bulge in the same haplome 1 and strand 1 -12291746->625493273
Simple bulge in the same haplome 1 and strand 1 313007544->-348262282
Simple bulge in the same haplome 1 and strand 1 313007544->-348262282
Simple bulge in the same haplome 2 and strand 2 978360846->-644147412
Simple bulge in the same haplome 2 and strand 2 978360846->-644147412
Simple bulge in the same haplome 1 and strand 1 -390232920->-740083021
Simple bulge in the same haplome 1 and strand 1 -390232920->-740083021
Simple bulge in the same haplome 1 and strand 1 -11231514->183760213
Simple bulge in the same haplome 1 and strand 1 -11231514->183760213
Simple bulge in the same haplome 1 and strand 1 922393097->933226772
Simple bulge in the same haplome 1 and strand 1 922393097->933226772
Simple bulge in the same haplome 1 and strand 1 748071696->120857127
Simple bulge in the same haplome 1 and strand 1 748071696->120857127
Simple bulge in the same haplome 1 and strand 1 718770811->546097447
Simple bulge in the same haplome 1 and strand 1 718770811->546097447
Simple bulge in the same haplome 2 and strand 2 788463825->679130731
Simple bulge in the same haplome 2 and strand 2 788463825->679130731
Simple bulge in the same haplome 2 and strand 2 617145910->772303312
Simple bulge in the same haplome 2 and strand 2 617145910->772303312
Simple bulge in the same haplome 2 and strand 1 -344498476->594120180
Simple bulge in the same haplome 1 and strand 1 712806289->-185396979
Simple bulge in the same haplome 1 and strand 1 712806289->-185396979
Simple bulge in the same haplome 1 and strand 1 -406353010->-688458687
Simple bulge in the same haplome 1 and strand 1 -406353010->-688458687
Simple bulge in the same haplome 1 and strand 1 -295208706->-824953633
Simple bulge in the same haplome 1 and strand 1 -295208706->-824953633
Simple bulge in the same haplome 2 and strand 1 -69565618->-258344333
Simple bulge in the same haplome 2 and strand 2 -101384120->-40778867
Simple bulge in the same haplome 2 and strand 2 -101384120->-40778867
Simple bulge in the same haplome 2 and strand 2 852133424->269920620
Simple bulge in the same haplome 2 and strand 2 852133424->269920620
Simple bulge in the same haplome 2 and strand 2 521150134->923015242
Simple bulge in the same haplome 2 and strand 2 521150134->923015242
Simple bulge in the same haplome 2 and strand 1 -269920620->-852133424
Simple bulge in the same haplome 2 and strand 1 -269920620->-852133424
Simple bulge in the same haplome 1 and strand 2 -259081973->776441587
Simple bulge in the same haplome 1 and strand 2 -259081973->776441587
Simple bulge in the same haplome 2 and strand 1 121400596->-916504314
Simple bulge in the same haplome 2 and strand 1 121400596->-916504314
Simple bulge in the same haplome 2 and strand 1 257219733->504004224
Simple bulge in the same haplome 2 and strand 1 257219733->504004224
Simple bulge in the same haplome 1 and strand 2 -733228068->-482488580
Simple bulge in the same haplome 1 and strand 2 -733228068->-482488580
Simple bulge in the same haplome 1 and strand 1 150513578->993565824
Simple bulge in the same haplome 1 and strand 1 150513578->993565824
Simple bulge in the same haplome 2 and strand 2 258344333->69565618
Simple bulge in the same haplome 2 and strand 2 -570527008->656281938
Simple bulge in the same haplome 2 and strand 2 -570527008->656281938
Simple bulge in the same haplome 2 and strand 2 162964475->188994827
Simple bulge in the same haplome 2 and strand 2 162964475->188994827
Simple bulge in the same haplome 2 and strand 1 124650000->-840049948
Simple bulge in the same haplome 2 and strand 1 124650000->-840049948
Simple bulge in the same haplome 1 and strand 2 -320276623->718923683
Simple bulge in the same haplome 1 and strand 2 -320276623->718923683
Simple bulge in the same haplome 2 and strand 2 189042778->382588985
Simple bulge in the same haplome 2 and strand 2 -463089440->589045950
Simple bulge in the same haplome 2 and strand 2 -463089440->589045950
Simple bulge in the same haplome 2 and strand 2 655112545->152027294
Simple bulge in the same haplome 2 and strand 2 655112545->152027294
Simple bulge in the same haplome 2 and strand 2 -689747720->-396426565
Simple bulge in the same haplome 2 and strand 2 -689747720->-396426565
Simple bulge in the same haplome 2 and strand 2 204771343->908630419
Simple bulge in the same haplome 2 and strand 2 204771343->908630419
Simple bulge in the same haplome 2 and strand 1 -216912274->74901314
Simple bulge in the same haplome 2 and strand 1 -216912274->74901314
Simple bulge in the same haplome 1 and strand 2 506453621->373384719
Simple bulge in the same haplome 1 and strand 2 506453621->373384719
Simple bulge in the same haplome 2 and strand 1 -173707415->-124175304
Simple bulge in the same haplome 2 and strand 1 -173707415->-124175304
Simple bulge in the same haplome 1 and strand 2 731495078->-635834591
Simple bulge in the same haplome 1 and strand 2 731495078->-635834591
Simple bulge in the same haplome 1 and strand 2 -195622388->-838366718
Simple bulge in the same haplome 1 and strand 2 -312633311->-50500281
